Col Names,Col Index,Number of Unique Values,Unique Values
FLAIR_ED_Histogram_Bins-16_Bins-16_Maximum,59,1,[15]
T2_ED_Histogram_Bins-16_Bins-16_Range,3526,1,[15]
T2_ED_Morphologic_OrientedBoundingBoxSize_Axis-0,3549,1,[0]
T2_ED_Morphologic_OrientedBoundingBoxSize_Axis-1,3550,1,[0]
T2_ED_Morphologic_OrientedBoundingBoxSize_Axis-2,3551,1,[0]
T1GD_ED_Histogram_Bins-16_Bins-16_Maximum,4235,1,[15]
T1GD_ED_Histogram_Bins-16_Bins-16_Minimum,4240,1,[0]
T2_ED_Histogram_Bins-16_Bins-16_Minimum,3520,1,[0]
T1GD_ED_Morphologic_OrientedBoundingBoxSize_Axis-0,4269,1,[0]
T1GD_ED_Morphologic_OrientedBoundingBoxSize_Axis-1,4270,1,[0]
T1GD_ED_Morphologic_OrientedBoundingBoxSize_Axis-2,4271,1,[0]
T1_ED_Morphologic_OrientedBoundingBoxSize_Axis-2,239,1,[0]
T1_ED_Morphologic_OrientedBoundingBoxSize_Axis-1,238,1,[0]
T1GD_ED_Histogram_Bins-16_Bins-16_Range,4246,1,[15]
T1_ED_Histogram_Bins-16_Bins-16_Range,214,1,[15]
FLAIR_ED_Histogram_Bins-16_Bins-16_Minimum,64,1,[0]
FLAIR_ED_Histogram_Bins-16_Bins-16_Range,70,1,[15]
FLAIR_ED_Morphologic_OrientedBoundingBoxSize_Axis-0,93,1,[0]
FLAIR_ED_Morphologic_OrientedBoundingBoxSize_Axis-1,94,1,[0]
T1_ED_Morphologic_OrientedBoundingBoxSize_Axis-0,237,1,[0]
FLAIR_ED_Morphologic_OrientedBoundingBoxSize_Axis-2,95,1,[0]
T1_ED_Histogram_Bins-16_Bins-16_Maximum,203,1,[15]
T1_ED_Histogram_Bins-16_Bins-16_Minimum,208,1,[0]
T2_ED_Histogram_Bins-16_Bins-16_Maximum,3515,1,[15]
DTI_FA_ED_Morphologic_PixelsOnBorder,2548,2,[ 0. nan]
T1GD_NC_Morphologic_OrientedBoundingBoxSize_Axis-0,3117,2,[ 0. nan]
T1GD_NC_Morphologic_OrientedBoundingBoxSize_Axis-1,3118,2,[ 0. nan]
T1GD_NC_Morphologic_OrientedBoundingBoxSize_Axis-2,3119,2,[ 0. nan]
T2_ET_Histogram_Bins-16_Bins-16_Maximum,3227,2,[15. nan]
T2_ET_Histogram_Bins-16_Bins-16_Minimum,3232,2,[ 0. nan]
T2_ET_Histogram_Bins-16_Bins-16_Range,3238,2,[15. nan]
T2_ET_Morphologic_OrientedBoundingBoxSize_Axis-0,3261,2,[ 0. nan]
T2_ET_Morphologic_OrientedBoundingBoxSize_Axis-1,3262,2,[ 0. nan]
T2_ET_Morphologic_OrientedBoundingBoxSize_Axis-2,3263,2,[ 0. nan]
T2_ET_Morphologic_PerimeterOnBorder,3265,2,[ 0. nan]
T2_ET_Morphologic_PerimeterOnBorderRatio,3266,2,[ 0. nan]
T2_ET_Morphologic_PixelsOnBorder,3268,2,[ 0. nan]
DTI_RD_ED_Histogram_Bins-16_Bins-16_Maximum,3371,2,[15. nan]
DTI_RD_ED_Histogram_Bins-16_Bins-16_Minimum,3376,2,[ 0. nan]
DTI_RD_ED_Histogram_Bins-16_Bins-16_Range,3382,2,[15. nan]
DTI_RD_ED_Morphologic_OrientedBoundingBoxSize_Axis-0,3405,2,[ 0. nan]
DTI_RD_ED_Morphologic_OrientedBoundingBoxSize_Axis-1,3406,2,[ 0. nan]
DTI_RD_ED_Morphologic_OrientedBoundingBoxSize_Axis-2,3407,2,[ 0. nan]
DTI_RD_ED_Morphologic_PerimeterOnBorder,3409,2,[ 0. nan]
DTI_RD_ED_Morphologic_PerimeterOnBorderRatio,3410,2,[ 0. nan]
DTI_RD_ED_Morphologic_PixelsOnBorder,3412,2,[ 0. nan]
DTI_FA_ED_Histogram_Bins-16_Bins-16_Range,2518,2,[15. nan]
DTI_FA_ED_Histogram_Bins-16_Bins-16_Minimum,2512,2,[ 0. nan]
DTI_FA_ED_Histogram_Bins-16_Bins-16_Maximum,2507,2,[15. nan]
DTI_TR_NC_Morphologic_OrientedBoundingBoxSize_Axis-2,2399,2,[ 0. nan]
T1GD_NC_Histogram_Bins-16_Bins-16_Range,3094,2,[15. nan]
T1GD_NC_Histogram_Bins-16_Bins-16_Minimum,3088,2,[ 0. nan]
T1GD_NC_Histogram_Bins-16_Bins-16_Maximum,3083,2,[15. nan]
DTI_FA_ET_Morphologic_PixelsOnBorder,2980,2,[ 0. nan]
DSC_ap-rCBV_NC_Histogram_Bins-16_Bins-16_Maximum,2651,2,[15. nan]
DSC_ap-rCBV_NC_Histogram_Bins-16_Bins-16_Minimum,2656,2,[ 0. nan]
DSC_ap-rCBV_NC_Histogram_Bins-16_Bins-16_Range,2662,2,[15. nan]
DSC_ap-rCBV_NC_Morphologic_OrientedBoundingBoxSize_Axis-0,2685,2,[ 0. nan]
DSC_ap-rCBV_NC_Morphologic_OrientedBoundingBoxSize_Axis-1,2686,2,[ 0. nan]
DSC_ap-rCBV_NC_Morphologic_OrientedBoundingBoxSize_Axis-2,2687,2,[ 0. nan]
DTI_AD_NC_Histogram_Bins-16_Bins-16_Maximum,2795,2,[15. nan]
DTI_AD_NC_Histogram_Bins-16_Bins-16_Minimum,2800,2,[ 0. nan]
DTI_AD_NC_Histogram_Bins-16_Bins-16_Range,2806,2,[15. nan]
DTI_AD_NC_Morphologic_OrientedBoundingBoxSize_Axis-0,2829,2,[ 0. nan]
DTI_AD_NC_Morphologic_OrientedBoundingBoxSize_Axis-1,2830,2,[ 0. nan]
DTI_AD_NC_Morphologic_OrientedBoundingBoxSize_Axis-2,2831,2,[ 0. nan]
DTI_FA_ED_Morphologic_PerimeterOnBorderRatio,2546,2,[ 0. nan]
DTI_FA_ED_Morphologic_PerimeterOnBorder,2545,2,[ 0. nan]
DSC_PH_ED_Morphologic_PerimeterOnBorderRatio,4706,2,[ 0. nan]
DTI_TR_NC_Morphologic_OrientedBoundingBoxSize_Axis-0,2397,2,[ 0. nan]
DTI_TR_NC_Histogram_Bins-16_Bins-16_Range,2374,2,[15. nan]
DTI_FA_ED_Morphologic_OrientedBoundingBoxSize_Axis-1,2542,2,[ 0. nan]
DTI_FA_ET_Histogram_Bins-16_Bins-16_Maximum,2939,2,[15. nan]
DTI_FA_ET_Histogram_Bins-16_Bins-16_Minimum,2944,2,[ 0. nan]
DTI_FA_ET_Histogram_Bins-16_Bins-16_Range,2950,2,[15. nan]
DTI_FA_ET_Morphologic_OrientedBoundingBoxSize_Axis-0,2973,2,[ 0. nan]
DTI_FA_ED_Morphologic_OrientedBoundingBoxSize_Axis-0,2541,2,[ 0. nan]
DTI_FA_ET_Morphologic_OrientedBoundingBoxSize_Axis-2,2975,2,[ 0. nan]
DTI_FA_ET_Morphologic_PerimeterOnBorder,2977,2,[ 0. nan]
DTI_FA_ET_Morphologic_PerimeterOnBorderRatio,2978,2,[ 0. nan]
DTI_FA_ED_Morphologic_OrientedBoundingBoxSize_Axis-2,2543,2,[ 0. nan]
DTI_FA_ET_Morphologic_OrientedBoundingBoxSize_Axis-1,2974,2,[ 0. nan]
DSC_PH_NC_Histogram_Bins-16_Bins-16_Range,3670,2,[15. nan]
T2_ED_Morphologic_PerimeterOnBorderRatio,3554,2,[0.        0.0136379]
DSC_PH_ET_Morphologic_PixelsOnBorder,4132,2,[ 0. nan]
T1GD_ED_Morphologic_PerimeterOnBorder,4273,2,[  0 203]
T1GD_ED_Morphologic_PerimeterOnBorderRatio,4274,2,[0.        0.0136379]
T1GD_ED_Morphologic_PixelsOnBorder,4276,2,[  0 203]
T2_NC_Histogram_Bins-16_Bins-16_Maximum,4379,2,[15. nan]
T2_NC_Histogram_Bins-16_Bins-16_Minimum,4384,2,[ 0. nan]
T2_NC_Histogram_Bins-16_Bins-16_Range,4390,2,[15. nan]
T2_NC_Morphologic_OrientedBoundingBoxSize_Axis-0,4413,2,[ 0. nan]
T2_NC_Morphologic_OrientedBoundingBoxSize_Axis-1,4414,2,[ 0. nan]
T2_NC_Morphologic_OrientedBoundingBoxSize_Axis-2,4415,2,[ 0. nan]
T1GD_ET_Histogram_Bins-16_Bins-16_Maximum,4523,2,[15. nan]
T1GD_ET_Histogram_Bins-16_Bins-16_Minimum,4528,2,[ 0. nan]
DSC_PH_ET_Morphologic_PerimeterOnBorderRatio,4130,2,[ 0. nan]
T1GD_ET_Histogram_Bins-16_Bins-16_Range,4534,2,[15. nan]
T1GD_ET_Morphologic_OrientedBoundingBoxSize_Axis-1,4558,2,[ 0. nan]
T1GD_ET_Morphologic_OrientedBoundingBoxSize_Axis-2,4559,2,[ 0. nan]
T1GD_ET_Morphologic_PerimeterOnBorder,4561,2,[ 0. nan]
T1GD_ET_Morphologic_PerimeterOnBorderRatio,4562,2,[ 0. nan]
T1GD_ET_Morphologic_PixelsOnBorder,4564,2,[ 0. nan]
DSC_PH_ED_Histogram_Bins-16_Bins-16_Maximum,4667,2,[15. nan]
DSC_PH_ED_Histogram_Bins-16_Bins-16_Minimum,4672,2,[ 0. nan]
DSC_PH_ED_Histogram_Bins-16_Bins-16_Range,4678,2,[15. nan]
DSC_PH_ED_Morphologic_OrientedBoundingBoxSize_Axis-0,4701,2,[ 0. nan]
DSC_PH_ED_Morphologic_OrientedBoundingBoxSize_Axis-1,4702,2,[ 0. nan]
DSC_PH_ED_Morphologic_OrientedBoundingBoxSize_Axis-2,4703,2,[ 0. nan]
DSC_PH_ED_Morphologic_PerimeterOnBorder,4705,2,[ 0. nan]
T1GD_ET_Morphologic_OrientedBoundingBoxSize_Axis-0,4557,2,[ 0. nan]
T2_ED_Morphologic_PerimeterOnBorder,3553,2,[  0 203]
DSC_PH_ET_Morphologic_PerimeterOnBorder,4129,2,[ 0. nan]
